rank,name,url,gold_value,grand_total,value_ratio,error,gross_weight,metal_weight,stone_weight,length,width,thickness,rate,making_charges,gst,discount,subtotal,product_total
",https://www.bhimagold.com/products/studded-&-detailed-22kt-gold-pendant-for-women-ngo-chlc-ox-s-82318,395139.08,429499.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1817,Glamorously Detailed And Diamond Studded 18KT Rose Gold Studs For Women,https://www.bhimagold.com/products/glamorously-detailed-and-diamond-studded-18kt-rose-gold-studs-for-women-ngd-stdm18k-s-79458,60681.36,65958.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1818,Classic Finely Detailed And Crafted 22KT Gold Chain,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-chain-ngo-chmc-p-p-80025,161034.96,175038.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1819,Traditionally Crafted And Diamond Studded 22KT Gold Close Setting Locket For Women,https://www.bhimagold.com/products/traditionally-crafted-and-diamond-studded-22kt-gold-close-setting-locket-for-women-ngd-chld-s-76376,75182.4,81720.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1820,Specially Crafted And Detailed 22KT Gold Locket  For Men,https://www.bhimagold.com/products/specially-crafted-and-detailed-22kt-gold-locket-for-men-ngo-chlc-p-p-80804,53584.48,58244.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1821,Classic Finely Detailed And Crafted 22KT Gold Bangles For Women,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-bangles-for-women-ngo-bgle-p-81454,177901.32,193371.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1822,Glamorously Detailed And Diamond Studded 18KT Rose Gold Tanmaniya For Women,https://www.bhimagold.com/products/glamorously-detailed-and-diamond-studded-18kt-rose-gold-tanmaniya-for-women-ngd-chtm18k-s-80222,126817.4,137845.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1823,Classic Finely Detailed And Crafted 22KT Gold Bracelet For Kids,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-bracelet-for-kids-ngo-bgbr-p-p-82216,64384.36,69983.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1824,Classic Finely Detailed And Crafted 22KT Gold Bracelet For Men,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-bracelet-for-men-ngo-bgbr-p-p-79923,322992.68,351079.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1825,Classic Finely Detailed And Crafted 22KT Gold Bangles For Women,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-bangles-for-women-ngo-bgbb-p-p-78538,206829.8,224815.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1826,Glamorously Detailed And Diamond Studded 18KT Rose Gold Necklace For Women,https://www.bhimagold.com/products/glamorously-detailed-and-diamond-studded-18kt-rose-gold-necklace-for-women-ngd-chdn18k-s-79587,275158.2,299085.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1827,"Studded & Detailed 22KT Gold Pendant For Women
",https://www.bhimagold.com/products/studded-&-detailed-22kt-gold-pendant-for-women-ngo-chlc-p-s-77525,108746.76,118203.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1828,Divinely Detailed And Diamond Studded 18KT Rose Gold Sri Krishna Locket For Women  ,https://www.bhimagold.com/products/divinely-detailed-and-diamond-studded-18kt-rose-gold-sri-krishna-locket-for-women-ngd-chld18k-s-81933,227788.32,247596.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1829,Classic Finely Detailed And Crafted 22KT Gold Ganesha Locket For Kids,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-ganesha-locket-for-kids-ngo-chlc-p-p-82220,17032.88,18514.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1830,Traditionally Crafted And Diamond Studded 18KT Yellow Gold Nose Stud For Women,https://www.bhimagold.com/products/traditionally-crafted-and-diamond-studded-18kt-yellow-gold-nose-stud-for-women-ngd-stdn18k-s-81688,19744.12,21461.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1831,Classic Finely Detailed And Crafted 22KT Gold Bangles For Women,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-bangles-for-women-ngo-bgbb-s-77538,341475.48,371169.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1832,Studded And Detailed 22KT Gold Studs For Women,https://www.bhimagold.com/products/studded-and-detailed-22kt-gold-studs-for-women-ngo-stst-p-s-81500,14169.84,15402.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1833,Classic Finely Detailed And Crafted 22KT Gold Bracelet For Women,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-bracelet-for-women-ngo-bgbr-p-p-79818,78595.6,85430.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1834,Studded And Detailed 22KT Gold Studs For Women,https://www.bhimagold.com/products/studded-and-detailed-22kt-gold-studs-for-women-ngo-stst-p-s-76321,51474.92,55951.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1835,Traditionally Crafted 22KT Gold Thali For Women,https://www.bhimagold.com/products/traditionally-crafted-22kt-gold-thali-for-women-ngo-chtl-p-s-81573,42866.48,46594.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1836,Classic Finely Detailed And Crafted 22KT Gold Ganesha Locket For Men,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-ganesha-locket-for-men-ngo-chlc-p-p-81088,46217.12,50236.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1837,Traditionally Crafted And Diamond Studded 22KT Gold Ring For Men,https://www.bhimagold.com/products/traditionally-crafted-and-diamond-studded-22kt-gold-ring-for-men-ngd-rggr-na-s-81793,155968.52,169531.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1838,Classic Finely Detailed And Crafted 22KT Gold Bracelet For Men,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-bracelet-for-men-ngo-bgbr-p-p-81951,342838.0,372650.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1839,Studded & Detailed 22KT Gold Pendant For Men,https://www.bhimagold.com/products/studded-&-detailed-22kt-gold-pendant-for-men-ngo-chlc-p-s-81600,28991.04,31512.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1840,Casual Wear and Detailed 22KT Gold Chain For Unisex,https://www.bhimagold.com/products/casual-wear-and-detailed-22kt-gold-chain-for-unisex-ngo-chmc-p-p-80963,256433.44,278732.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1841,Traditionally Crafted And Detailed 22KT Gold Haaram For Women,https://www.bhimagold.com/products/traditionally-crafted-and-detailed-22kt-gold-haaram-for-women-ngo-chfc-p-s-76819,957530.48,1040794.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1842,Glamorously Detailed And Diamond Studded 18KT Rose Gold Necklace For Women,https://www.bhimagold.com/products/glamorously-detailed-and-diamond-studded-18kt-rose-gold-necklace-for-women-ngd-chdn18k-s-81927,269020.88,292414.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1843,Traditionally Crafted And Diamond Studded 22KT Gold Close Setting Locket For Women,https://www.bhimagold.com/products/traditionally-crafted-and-diamond-studded-22kt-gold-close-setting-locket-for-women-ngd-chld-s-81700,73094.0,79450.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1844,Traditionally Crafted And Detailed 22KT Gold Double Hook Pendant For Women,https://www.bhimagold.com/products/traditionally-crafted-and-detailed-22kt-gold-double-hook-pendant-for-women-ngo-chdp-p-p-82217,57039.08,61999.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1845,Glamorously Detailed And Diamond Studded 18KT Rose Gold Studs For Women,https://www.bhimagold.com/products/glamorously-detailed-and-diamond-studded-18kt-rose-gold-studs-for-women-ngd-stmn18k-s-80372,80511.04,87512.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1846,Classic Finely Detailed And Crafted 22KT Gold Baby Bangles,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-baby-bangles-ngo-bgbl-p-p-81638,157757.0,171475.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1847,Antique Finished And Studded 22KT Gold Drops For Women,https://www.bhimagold.com/products/antique-finished-and-studded-22kt-gold-drops-for-women-ngo-stdr-g-s-81677,64117.56,69693.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1848,Glamorously Detailed And Diamond Studded 18KT Rose Gold Tanmaniya For Women,https://www.bhimagold.com/products/glamorously-detailed-and-diamond-studded-18kt-rose-gold-tanmaniya-for-women-ngd-chtm18k-s-79753,83788.08,91074.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1849,Traditionally Crafted And Diamond Studded 22KT Gold Close Setting Bangles For Women,https://www.bhimagold.com/products/traditionally-crafted-and-diamond-studded-22kt-gold-close-setting-bangles-for-women-ngd-bgdb-s-77730,514015.04,558712.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1850,Glamorously Detailed And Diamond Studded 18KT Rose Gold Studs For Women,https://www.bhimagold.com/products/glamorously-detailed-and-diamond-studded-18kt-rose-gold-studs-for-women-ngd-stmn18k-s-77816,59742.04,64937.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1851,Traditionally Crafted And Diamond Studded 22KT Gold Close Setting Studs For Women,https://www.bhimagold.com/products/traditionally-crafted-and-diamond-studded-22kt-gold-close-setting-studs-for-women-ngd-stdm-s-77689,139404.84,151527.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1852,Glamorously Detailed And Diamond Studded 18KT Rose Gold Studs For Women,https://www.bhimagold.com/products/glamorously-detailed-and-diamond-studded-18kt-rose-gold-studs-for-women-ngd-stdm18k-s-78036,106779.8,116065.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1853,Fancy Gorgeously Detailed And Diamond Studded 18KT Rose Gold Locket For Women,https://www.bhimagold.com/products/fancy-gorgeously-detailed-and-diamond-studded-18kt-rose-gold-locket-for-women-ngd-chld18k-s-78028,36260.88,39414.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1854,Glamorously Detailed And Diamond Studded 18KT Rose Gold Studs For Women,https://www.bhimagold.com/products/glamorously-detailed-and-diamond-studded-18kt-rose-gold-studs-for-women-ngd-stdm18k-s-81928,126764.96,137788.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1855,Traditionally Crafted And Diamond Studded 22KT Gold Close Setting Studs For Women,https://www.bhimagold.com/products/traditionally-crafted-and-diamond-studded-22kt-gold-close-setting-studs-for-women-ngd-stdm-s-77850,263252.48,286144.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1856,Casual Wear and Detailed 22KT Gold Chain For Unisex,https://www.bhimagold.com/products/casual-wear-and-detailed-22kt-gold-chain-for-unisex-ngo-chmc-p-p-80878,161591.56,175643.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1857,Finely Detailed And Crafted 22KT Gold Ring For Women,https://www.bhimagold.com/products/finely-detailed-and-crafted-22kt-gold-ring-for-women-ngo-rgrg-p-p-81090,33865.2,36810.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1858,Classic Finely Detailed And Crafted 22KT Gold Chain,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-chain-ngo-chpl-p-p-80036,321401.08,349349.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1859,Charmingly Detailed And Diamond Studded 18KT Rose Gold Studs For Women,https://www.bhimagold.com/products/charmingly-detailed-and-diamond-studded-18kt-rose-gold-studs-for-women-ngd-stmn18k-na-s-80509,33398.76,36303.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1860,Glamorously Detailed And Diamond Studded 18KT Rose Gold Ring For Women,https://www.bhimagold.com/products/glamorously-detailed-and-diamond-studded-18kt-rose-gold-ring-for-women-ngd-rgdr18k-s-81402,88584.96,96288.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1861,Premium Gorgeously Detailed And Studded 22KT Gold Studs For Women,https://www.bhimagold.com/products/premium-gorgeously-detailed-and-studded-22kt-gold-studs-for-women-ngo-stst-p-81137,66947.48,72769.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1862,Classic Finely Detailed 22KT Gold Studs For Women,https://www.bhimagold.com/products/classic-finely-detailed-22kt-gold-studs-for-women-ngo-stst-p-s-80717,40000.68,43479.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1863,Antique Finished And Studded 22KT Gold Necklace For Women,https://www.bhimagold.com/products/antique-finished-and-studded-22kt-gold-necklace-for-women-ngo-chnc-g-s-81355,308535.8,335365.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1864,Glamorously Detailed And Diamond Studded 18KT Rose Gold Ring For Women,https://www.bhimagold.com/products/glamorously-detailed-and-diamond-studded-18kt-rose-gold-ring-for-women-ngd-rgdr18k-s-80478,52020.48,56544.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1865,Classic Finely Detailed And Crafted 22KT Gold Bangles For Women,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-bangles-for-women-ngo-bgbb-p-s-80899,179463.48,195069.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1866,Glamorously Detailed And Diamond Studded 18KT Rose Gold Studs For Women,https://www.bhimagold.com/products/glamorously-detailed-and-diamond-studded-18kt-rose-gold-studs-for-women-ngd-stmn18k-s-81773,36431.08,39599.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1867,Glamorously Detailed And Diamond Studded 18KT Rose Gold Studs For Women,https://www.bhimagold.com/products/glamorously-detailed-and-diamond-studded-18kt-rose-gold-studs-for-women-ngd-stdm18k-s-77699,111240.88,120914.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1868,Studded And Detailed 22KT Gold Necklace For Women,https://www.bhimagold.com/products/studded-and-detailed-22kt-gold-necklace-for-women-ngo-chnc-s-80046,251124.12,272961.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1869,Glamorously Detailed & Diamond Studded 18KT Rose Gold Bracelet For Women,https://www.bhimagold.com/products/glamorously-detailed-&-diamond-studded-18kt-rose-gold-bracelet-for-women-ngd-bgdk18k-na-s-77983,105777.0,114975.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1870,"Studded & Detailed 22KT Gold Pendant For Women
",https://www.bhimagold.com/products/studded-&-detailed-22kt-gold-pendant-for-women-ngo-chdp-p-p-79932,21416.68,23279.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1871,Glamorously Detailed And Diamond Studded 18KT Rose Gold Studs For Women,https://www.bhimagold.com/products/glamorously-detailed-and-diamond-studded-18kt-rose-gold-studs-for-women-ngd-stdm18k-s-77709,40462.52,43981.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1872,Classic Finely Detailed And Crafted 22KT Gold Bracelet For Men,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-bracelet-for-men-ngo-bgbr-p-p-78690,394223.68,428504.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1873,Classic Finely Detailed And Crafted 22KT Gold Drops For Women,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-drops-for-women-ngo-stdr-p-p-77161,84380.56,91718.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1874,Studded And Detailed 22KT Gold Studs For Women,https://www.bhimagold.com/products/studded-and-detailed-22kt-gold-studs-for-women-ngo-stst-p-s-82011,32575.36,35408.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1875,Studded And Detailed 22KT Gold Ring For Men,https://www.bhimagold.com/products/studded-and-detailed-22kt-gold-ring-for-men-ngo-rgrg-p-s-77131,61674.04,67037.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1876,Studded And Detailed 22KT Gold Studs For Women,https://www.bhimagold.com/products/studded-and-detailed-22kt-gold-studs-for-women-ngo-stst-p-s-76779,47669.8,51815.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1877,Black Beaded And Detailed 22KT Gold Mangalsutra For Women,https://www.bhimagold.com/products/black-beaded-and-detailed-22kt-gold-mangalsutra-for-women-ngo-chms-p-p-80841,80360.16,87348.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1878,Classic Finely Detailed And Crafted 22KT Gold Bangles For Women,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-bangles-for-women-ngo-bgbb-p-p-81964,265426.44,288507.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1879,Glamorously Detailed And Diamond Studded 18KT Rose Gold Locket For Women,https://www.bhimagold.com/products/glamorously-detailed-and-diamond-studded-18kt-rose-gold-locket-for-women-ngd-chld18k-na-s-81410,64107.44,69682.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1880,Glamorously Detailed And Diamond Studded 18KT Rose Gold Tanmaniya For Women,https://www.bhimagold.com/products/glamorously-detailed-and-diamond-studded-18kt-rose-gold-tanmaniya-for-women-ngd-chtm18k-s-80462,171406.12,186311.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1881,Studded And Detailed 18KT Rose Gold Studs For Women,https://www.bhimagold.com/products/studded-and-detailed-18kt-rose-gold-studs-for-women-ng18-stst18k-rg-s-80629,33081.36,35958.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1882,Specially Crafted And Detailed 22KT Gold Chain For Unisex,https://www.bhimagold.com/products/specially-crafted-and-detailed-22kt-gold-chain-for-unisex-ngo-chmc-p-p-80932,288671.16,313773.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1883,Studded And Detailed 22KT Gold Ring For Men,https://www.bhimagold.com/products/studded-and-detailed-22kt-gold-ring-for-men-ngo-rgrg-p-s-78669,56588.28,61509.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1884,Glamorously Detailed And Diamond Studded 18KT Rose Gold Ring For Women,https://www.bhimagold.com/products/glamorously-detailed-and-diamond-studded-18kt-rose-gold-ring-for-women-ngd-rgdr18k-s-80496,29176.88,31714.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1885,Classic Black Beaded & Detailed 22KT Gold Mangalsutra For Women,https://www.bhimagold.com/products/classic-black-beaded-&-detailed-22kt-gold-mangalsutra-for-women-ngo-chms-p-p-82194,64555.48,70169.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
1886,Classic Finely Detailed And Crafted 22KT Gold Necklace For Women,https://www.bhimagold.com/products/classic-finely-detailed-and-crafted-22kt-gold-necklace-for-women-ngo-chnc-p-p-80059,164567.76,178878.0,0.92,Cloudflare 403 - API fallback (gold est),,,,,,,,,,,,
